Bencana Menurut Wilayah ACEH,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Bencana Menurut Wilayah Nusa Tenggara Barat,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,113,86,944,321.177,249.852,2.758,2.83,5.946,47.791,,,1,2016,3,27,1.31,114.184,8.792,657,489,1.172,19.401
2,2017,4,97,390,167.777,43.128,262,155,339,11.583,,,2,2017,4,71,5,22.64,5,4,0,0,0
3,2018,13,218,18,26.807,262,77,218,774,698,,,3,2018,0,73,0,75,20,11,0,33,0
4,2019,19,180,32,160.415,23.634,852,1.111,2.524,7.662,,,4,2019,1,57,3,288,0,8,5,37,123
5,2020,1,364,9,62.529,1.881,124,609,1.164,11.667,,,5,2020,1,90,8,359,395,89,16,64,150
JUMLAH,,150,945,1393,738.7049999999999,580.495,1317.758,985.941,1122.6339999999998,776.7030000000001,,,JUMLAH,,9,318,17.310000000000002,858.8240000000001,428.79200000000003,769,510,135.172,292.401
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Sumatera Utara,,,,,,,,,,,,,Bencana Menurut Wilayah Nusa Tenggara Timur,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,38,73,27,100.768,8.788,508,289,1.412,14.053,,,1,2016,3,19,4,142,2.256,50,6,138,216
2,2017,16,81,18,168.685,14.416,360,230,771,35.128,,,2,2017,0,13,0,20.678,198,3,24,11,3.023
3,2018,3,94,6,8.507,446,223,344,440,33,,,3,2018,1,185,2,1.123,0,8,12,1.401,248
4,2019,3,71,38,7.28,682,305,415,1.275,453,,,4,2019,0,38,0,156.391,19.712,85,64,45,33.098
5,2020,4,150,23,3.324,1.675,114,199,162,217,,,5,2020,1,17,0,114.018,26.823,110,99,421,45.405
JUMLAH,,64,469,112,288.56399999999996,1152.879,1510,1477,1375.6870000000001,752.181,,,JUMLAH,,5,272,6,434.21000000000004,246.791,256,205,616.4010000000001,545.5260000000001
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Sumatera Barat,,,,,,,,,,,,,Bencana Menurut Wilayah Kalimantan Barat,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,11,68,8,35.552,944,86,21,190,8.313,,,1,2016,1,22,0,50.919,857,6,2,240,5.027
2,2017,0,62,8,177.969,53,19,112,72,128,,,2,2017,0,27,0,71.285,254,1,2,77,1.8
3,2018,2,96,0,84.971,9,1,9,38,3,,,3,2018,0,132,0,31.45,25,22,26,147,983
4,2019,1,103,2,5.214,0,26,5,46,237,,,4,2019,1,43,0,102.557,3.66,4,13,77,13.178
5,2020,1,241,17,997,328,11,39,74,174,,,5,2020,8,82,267,224.974,37.367,67,1,107,36.653
JUMLAH,,15,570,35,1300.706,1334,143,186,420,550.313,,,JUMLAH,,10,306,267,481.185,1177.027,100,44,648,1039.658
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Riau,,,,,,,,,,,,,Bencana Menurut Wilayah Kalimantan Tengah,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,1,25,0,145.281,6.273,89,113,211,13.297,,,1,2016,0,15,0,15.39,689,0,0,1,4.815
2,2017,5,37,0,82.478,1.341,34,40,98,11.461,,,2,2017,2,50,7,453.275,167,39,3,60,2
3,2018,3,54,16,387.216,11.661,153,512,4.106,20.297,,,3,2018,1,59,4,311.311,821,56,35,121,55
4,2019,1,58,1,608.848,10.88,23,37,288,130.295,,,4,2019,1,76,4,2.797,55,61,42,130,221
5,2020,2,55,19,373.468,1.19,99,67,672,69.312,,,5,2020,1,89,1,635,0,27,28,35,107
JUMLAH,,12,229,36,1597.291,31.345000000000002,398,769,1273.106,244.66199999999998,,,JUMLAH,,5,289,16,1417.773,1732,183,108,347,389.815
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Jambi,,,,,,,,,,,,,Bencana Menurut Wilayah Kalimantan Selatan,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,2,37,4,59.53,30,122,28,204,11.366,,,1,2016,3,21,6,28.844,290,142,39,282,7.143
2,2017,2,29,2,79.274,405,13,3,88,26.646,,,2,2017,2,63,0,19.137,5.492,8,19,97,1.163
3,2018,0,28,5,388,150,20,70,108,380,,,3,2018,0,96,0,26,32,5,7,9,0
4,2019,1,28,2,10.969,2.15,290,331,661,2.478,,,4,2019,2,155,0,4.138,0,7,16,51,1.191
5,2020,0,104,0,3.841,764,28,35,86,507,,,5,2020,0,193,1,16,0,2,3,8,15
JUMLAH,,5,226,13,541.614,1351.15,473,467,1147,927.49,,,JUMLAH,,7,528,7,94.119,327.492,164,84,447,24.497
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Sumatera Selatan,,,,,,,,,,,,,Bencana Menurut Wilayah Kalimantan Timur,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,7,61,26,23.305,118,182,46,270,1.185,,,1,2016,6,189,3,8.142,1.166,42,7,38,11.303
2,2017,6,61,0,74.077,2.206,10,15,46,462,,,2,2017,1,39,7,6.84,947,412,632,740,373
3,2018,1,77,0,6,6,4,2,8,0,,,3,2018,0,32,1,3.955,13,16,10,97,78
4,2019,3,95,4,4.002,212,8,8,45,822,,,4,2019,2,54,4,510,11,30,52,52,158
5,2020,0,90,0,297,8,19,49,20,75,,,5,2020,0,116,1,1.976,5,36,73,81,464
JUMLAH,,17,384,30,404.384,346.206,223,120,389,1360.185,,,JUMLAH,,9,430,16,530.913,977.166,536,774,1008,1084.3029999999999
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Bengkulu,,,,,,,,,,,,,Bencana Menurut Wilayah Kalimantan Utara,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,6,18,8,1.282,0,110,116,388,351,,,1,2016,0,15,0,0,0,1,0,0,0
2,2017,0,11,0,112.55,20,149,318,664,0,,,2,2017,0,2,0,4.006,0,4,0,0,0
3,2018,0,11,1,7,11,7,23,193,0,,,3,2018,0,1,0,0,0,0,0,0,7
4,2019,2,25,4,24.116,307,110,95,576,4.883,,,4,2019,0,21,1,42,0,0,9,21,772
5,2020,0,37,3,3.809,144,29,42,506,693,,,5,2020,11,76,6,807,31,13,35,47,178
JUMLAH,,8,102,16,148.75699999999998,482,405,594,2327,1048.883,,,JUMLAH,,11,115,7,853.006,31,18,44,68,957
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Lampung,,,,,,,,,,,,,Bencana Menurut Wilayah Sulawesi Utara,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,0,18,5,11.535,0,17,86,920,1.096,,,1,2016,13,16,0,9.435,2.203,59,50,79,1.725
2,2017,1,9,0,10.373,7.599,542,108,635,0,,,2,2017,0,38,0,1.442,0,1,3,0,251
3,2018,0,32,2,107,90,3,8,58,10,,,3,2018,0,24,0,1.65,0,2,14,34,123
4,2019,0,50,0,379,3,4,18,49,94,,,4,2019,2,19,0,13.288,0,3,5,14,2.566
5,2020,0,43,0,287,0,4,13,20,6,,,5,2020,0,20,0,636,16,4,4,0,170
JUMLAH,,1,152,7,794.908,100.599,570,233,1682,111.096,,,JUMLAH,,15,117,0,661.815,18.203,69,76,127,548.2909999999999
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Kepulauan Bangka Belitung,,,,,,,,,,,,,Bencana Menurut Wilayah Sulawesi Tengah,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,3,18,4,14.92,10.333,13,45,45,1.672,,,1,2016,1,12,1,530,825,26,0,4,247
2,2017,5,8,29,111.439,1.771,11,25,767,21.263,,,2,2017,0,21,0,1.315,0,1,0,0,0
3,2018,0,117,0,109.765,203,3,3,24,4.257,,,3,2018,0,9,0,8.265,0,0,0,0,0
4,2019,2,22,9,98.018,874,6,16,211,26.526,,,4,2019,0,23,0,6.208,0,1,1,0,473
5,2020,0,26,10,50.472,635,9,6,356,13.476,,,5,2020,2,54,3,50,13,5,7,34,9
JUMLAH,,10,191,52,384.614,1724.104,42,95,1403,67.194,,,JUMLAH,,3,119,4,595.788,838,33,8,38,729
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Kepulauan Riau,,,,,,,,,,,,,Bencana Menurut Wilayah Sulawesi Selatan,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,0,16,0,447,23,29,38,95,60,,,1,2016,6,56,43,120.356,2.723,100,180,500,13.323
2,2017,0,5,0,0,0,0,0,0,0,,,2,2017,0,71,1,2.065,35,4,0,19,380
3,2018,0,9,1,2.584,135,5,27,151,308,,,3,2018,0,187,2,2.393,39,0,24,336,4
4,2019,1,21,0,788,8,1,6,32,160,,,4,2019,15,164,1,126.618,369.226,10,99,2,107.932
5,2020,1,64,4,34.669,3.942,48,29,490,10.176,,,5,2020,2,163,2,165.242,653,0,12,27,28.42
JUMLAH,,2,115,5,1272.2530000000002,169.942,83,100,768,538.176,,,JUMLAH,,23,641,49,416.674,1098.949,114,315,884,533.675
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah DKI Jakarta,,,,,,,,,,,,,Bencana Menurut Wilayah Sulawesi Tenggara,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,7,43,8,178.687,3.591,23,27,203,10.687,,,1,2016,0,13,0,0,1.361,65,49,8,362
2,2017,1,15,3,894.716,37,86,7,153,136,,,2,2017,0,28,4,0,0,3,0,0,0
3,2018,0,33,0,62.798,5,7,3,44,295,,,3,2018,1,25,5,0,0,0,0,0,0
4,2019,2,7,13,8.684,206,27,42,107,1.277,,,4,2019,4,20,2,6.757,205,9,8,35,2.015
5,2020,43,23,31,3.809,1.02,66,28,49,952,,,5,2020,0,16,1,1.191,0,0,0,66,14
JUMLAH,,53,121,55,1148.694,252.61100000000002,209,107,556,1394.964,,,JUMLAH,,5,102,12,7.9479999999999995,206.361,77,57,109,378.015
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Jawa Barat,,,,,,,,,,,,,Bencana Menurut Wilayah Gorontalo,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,78,306,86,149.103,87.152,2.158,3.034,4.429,37.726,,,1,2016,5,11,0,670.16,2.547,3,3,0,1.312
2,2017,0,318,0,42,0,0,0,30,1.532,,,2,2017,0,29,0,250.42,0,0,0,0,105
3,2018,0,355,1,24.946,1.035,4,0,53,8.271,,,3,2018,2,17,6,20,0,3,0,4,0
4,2019,0,692,0,42.897,0,6,25,93,15.333,,,4,2019,2,6,0,1.665,0,4,9,64,537
5,2020,2,942,0,217.721,24.852,27,4,2,61.734,,,5,2020,0,25,13,734,0,2,5,55,324
JUMLAH,,80,2613,87,476.66700000000003,113.039,39.158,32.034,182.429,124.596,,,JUMLAH,,9,88,19,1676.245,2.547,12,17,123,967.312
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Jawa Tengah,,,,,,,,,,,,,Bencana Menurut Wilayah Sulawesi Barat,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,126,600,99,109.319,12.738,473,732,5.442,33.766,,,1,2016,0,9,1,312,622,27,53,33,478
2,2017,0,1070,0,0,14,1,0,0,1.611,,,2,2017,0,12,0,30.143,0,7,12,24,7
3,2018,0,584,0,16,0,0,0,0,523,,,3,2018,0,12,5,25.066,5,11,15,52,15
4,2019,0,942,3,8.597,1.221,6,83,74,17.001,,,4,2019,0,11,2,80,20,17,9,20,0
5,2020,4,1020,5,100.184,3.304,4,6,15,40.916,,,5,2020,0,11,1,159,13,7,12,22,0
JUMLAH,,130,4216,107,234.1,31.262999999999998,484,821,94.44200000000001,616.2939999999999,,,JUMLAH,,0,55,9,606.2090000000001,660,69,101,151,500
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Daerah Istimewa Yogyakarta,,,,,,,,,,,,,Bencana Menurut Wilayah Maluku,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,4,38,5,2.373,113,7,24,92,86,,,1,2016,1,5,14,15,2.68,176,188,339,247
2,2017,0,24,0,0,1.4,1,0,0,1.611,,,2,2017,1,21,0,710,0,91,508,351,0
3,2018,0,122,0,1.6,0,0,0,0,523,,,3,2018,0,9,0,0,0,0,0,0,0
4,2019,0,28,3,8.597,1.221,6,83,74,17.001,,,4,2019,0,37,3,83,3,6,5,53,0
5,2020,4,0,5,100.184,3.304,4,6,15,40.916,,,5,2020,0,27,0,39,0,3,2,4,5
JUMLAH,,8,212,13,112.75399999999999,118.92500000000001,18,113,181,668.528,,,JUMLAH,,2,99,17,847,5.68,276,703,747,252
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Jawa Timur,,,,,,,,,,,,,Bencana Menurut Wilayah Maluku Utara,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,20,407,48,327.704,20.321,332,567,3.524,35.62,,,1,2016,0,7,4,14.034,331,14,117,38,1.447
2,2017,4,434,5,22.64,5,4,0,0,0,,,2,2017,4,32,5,22.64,5,4,0,0,0
3,2018,0,456,0,75,20,11,0,33,0,,,3,2018,0,20,0,75.01,20,11,0,33,0
4,2019,1,623,3,288,0,8,5,37,123,,,4,2019,1,19,3,288,0,8,5,37,123
5,2020,1,37,8,359,395,89,16,64,150,,,5,2020,1,18,8,359,395,89,16,64,150
JUMLAH,,26,1957,64,1072.344,440.321,444,588,137.524,308.62,,,JUMLAH,,6,96,20,758.684,751,126,138,172,274.447
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Banten,,,,,,,,,,,,,Bencana Menurut Wilayah Papua,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam
1,2016,6,31,4,30.964,6.579,280,145,206,8.26,,,1,2016,0,4,0,0,0,0,0,0,0
2,2017,4,39,5,22.64,5,4,0,0,0,,,2,2017,4,7,5,22.64,5,4,0,0,0
3,2018,0,66,0,75,20,11,0,33,0,,,3,2018,0,7,0,75.01,20,11,0,33,0
4,2019,1,64,3,288,0,8,5,37,123,,,4,2019,1,10,3,288,0,8,5,37,123
5,2020,1,251,8,359,395,89,16,64,150,,,5,2020,1,9,8,359,395,89,16,64,150
JUMLAH,,12,451,20,775.604,426.579,392,166,340,281.26,,,JUMLAH,,6,37,16,744.65,420,112,21,134,273
,,,,,,,,,,,,,,,,,,,,,,,
Bencana Menurut Wilayah Bali,,,,,,,,,,,,,,,,,,,,,,,
No.,Wilayah,Meninggal,Jumlah Kejadian,Terluka,Menderita,Mengungsi,Rusak Berat,Rusak Sedang,Rusak Ringan,Terendam,,,,,,,,,,,,,
1,2016,0,19,6,945,490,61,2,134,736,,,,,,,,,,,,,
2,2017,0,28,0,20.678,198,3,24,11,3.023,,,,,,,,,,,,,
3,2018,1,141,2,1.123,0,8,12,1.401,248,,,,,,,,,,,,,
4,2019,0,55,0,156.391,19.712,85,64,45,33.098,,,,,,,,,,,,,
5,2020,1,96,0,114.018,26.823,110,99,421,45.405,,,,,,,,,,,,,
JUMLAH,,2,339,8,1237.21,734.535,267,201,612.4010000000001,1065.526,,,,,,,,,,,,,
